Name(IUPAC),Common_name,Cas,functional group,Odor Type,Odor description (Goodscents),Flavor Type,Flavor description (Goodscents),FEMA #,FEMA description,Thershold (odor)
2-methylpropan-1-ol,isobutyl alcohol,78-83-1,Alcohols,ethereal,"cortex, ethereal, winey",ethereal,"ethereal, fusel, whiskey",2179,"Apple, Bitter, Cocoa, Wine",0.36
3-methylbutylacetate,isoamyl acetate,123-92-2,Esters,fruity,"banana, estery, ethereal, fruity, ripe, solvent, sweet",fruity,"banana, fruity, green, ripe, sweet",2055,"Apple, Banana, Glue, Pear",0.00015
"1,4-xylene",para-xylene,106-42-3,Hydrocarbons -benzenes,,,,,,,0.53
"1,2-xylene",ortho-xylene,95-47-6,Hydrocarbons -benzenes,,geranium,,,,,0.45023
heptan-2-one,2-heptanone,110-43-0,Carbonyls - Ketones,cheesy,"banana, cheesy, coconut, creamy, fruity, green, herbal, ketonic, spicy, sweet, woody",cheesy,"cheesy, coconut, fruity, green, waxy",2544,"Blue Cheese, Fruit, Green, Nut, Spice",0.001
dodecane,dodecane,112-40-3,Hydrocarbons,,,,,,,10
3-methylbutylpropanoate,isoamyl propionate,105-68-0,Esters,fruity,"apple, banana, estery, fresh, fruity, green, pine, pineapple, ripe, sweet, tropical, fruit tropical fruit",fruity,"tutti frutti, apple, banana, fruity, melon, pine, pineapple, sweet, tropical",2082,"Apple, Apricot, Pineapple",0.0086
(4R)-1-methyl-4-prop-1-en-2-ylcyclohexene,d-limonene,5989-27-5,"terpenes, terpenoids",citrus,"camphoreous, citrus, herbal, terpenic",herbal,"aromatic, citrus, herbal, minty, pine, terpenic, tropical, woody",,,0.004
pyridine,pyridine,110-86-1,Bases,fishy,"ammoniacal, fishy, sour",,,2966,,0.00003
propylbenzene,phenylpropane,103-65-1,Hydrocarbons -benzenes,,,,,,,0.17712
3-methylbutan-1-ol,isoamyl alcohol,123-51-3,Alcohols,fermented,"alcoholic, banana, cognac, ethereal, fermented, fruity, fusel, molasses, pungent, whiskey",fusel,"banana, cognac, ethereal, fermented, fruity, fusel",2057,"Burnt, Cocoa, Floral, Malt",0.004
2-pentylfuran,2-pentyl furan,3777-69-3,Furans,fruity,"beany, earthy, fruity, green, metallic, vegetable",green,"caramellic, cooked, green, musty, waxy",3317,"Butter, Floral, Fruit, Green Bean",0.0058
ethylhexanoate,ethyl hexanoate,123-66-0,Esters,fruity,"apple, banana, estery, fatty, fruity, green, pine, pineapple, sweet, waxy",fruity,"apple, banana, estery, fruity, green, pine, pineapple, sweet, waxy",2439,"Apple Peel, Brandy, Fruit Gum, Overripe Fruit, Pineapple",0.00001
styrene,styrene,100-42-5,Hydrocarbons -benzenes,balsamic,"almond, balsamic, floral, plastic, sweet",,,,,0.0036
3-methylbutylbutanoate,isoamyl butyrate,106-27-4,Esters,fruity,"apple, apricot, banana, estery, fruity, green, melon, pear, sweet, tropical, tutti frutti",waxy,"apple, berry, estery, fruity, green, melon, sweet, waxy",2060,Fruit,0.00013
hexylacetate,hexyl acetate,142-92-7,Esters,fruity,"apple, banana, fatty, fresh, fruity, green, pear, sweet",fruity,"banana peel, apple, fresh, fruity, green, pear, sweet",2565,"Apple, Banana, Grass, Herb, Pear",0.002
ethyl2-oxopropanoate,ethyl pyruvate,617-35-6,Esters,ethereal,"caramellic, ethereal, fruity, rummy, sharp, sweet, vegetable",rummy,"ethereal, fruity, rummy, sweet",2457,Floral,
